x,y,heat
0,0,2.99E+02
0.0919988,0.020701,5.08E+02
0.1882394,0.0787654,1.41E+03
0.2821178,0.1405128,2.30E+03
0.3739896,0.2052574,3.22E+03
0.4642866,0.272161,4.10E+03
0.5530088,0.3411474,4.94E+03
0.6404356,0.4117594,5.67E+03
0.7267194,0.4837684,5.79E+03
0.8137398,0.5694934,7.56E+03
0.9007602,0.655193,8.50E+03
0.637286,0.9246616,1.40E+04
0.5782056,0.8782304,1.02E+04
0.5182616,0.832866,9.01E+03
0.457327,0.7888478,8.13E+03
0.3954018,0.746252,7.41E+03
0.332486,0.705104,6.86E+03
0.2683764,0.6659118,6.36E+03
0.2030476,0.6287516,5.97E+03
0.1366012,0.593598,5.94E+03
0.0688848,0.560959,6.58E+03
0,0.5309108,1.43E+04
0.102743,0.5772785,5.93E+03
0.4191381,0.2387092,3.75E+03
0.0344424,0.5459349,7.87E+03
0.3280537,0.1728851,2.84E+03
0,0.47781972,6.05E+03
0,0.42472864,4.29E+03
0,0.37163756,3.31E+03
0,0.31854648,2.62E+03
0,0.2654554,2.08E+03
0,0.21236432,1.63E+03
0,0.15927324,1.25E+03
0,0.10618216,9.16E+02
0,0.05309108,6.30E+02
0.1698244,0.6111748,5.75E+03
0.2351786,0.1096391,1.92E+03
0.5086477,0.3066542,4.62E+03
0.1401191,0.0497332,1.03E+03
0.235712,0.6473317,5.99E+03
0.0459994,0.0103505,5.56E+02
0.5967222,0.3764534,5.42E+03
0.3004312,0.6855079,6.43E+03
0.3639439,0.725678,6.97E+03
0.6835775,0.4477639,6.00E+03
0.4263644,0.7675499,7.60E+03
0.7702296,0.5266309,6.89E+03
0.4877943,0.8108569,8.39E+03
0.85725,0.6123432,8.07E+03
0.5482336,0.8555482,9.42E+03
0.863121029,0.693688514,8.47E+03
0.825481857,0.732184029,8.61E+03
0.787842686,0.770679543,8.86E+03
0.750203514,0.809175057,9.25E+03
0.712564343,0.847670571,9.83E+03
0.674925171,0.886166086,1.07E+04
0.6077458,0.901446,1.13E+04
0.240883748,0.390796648,4.00E+03
0.754855952,0.670375934,8.03E+03
0.104493725,0.072662438,9.50E+02
0.328585862,0.605274883,6.01E+03
0.676270153,0.501861773,6.25E+03
0.632317047,0.463856078,5.95E+03
0.590779216,0.430038018,5.64E+03
0.716457415,0.540242233,6.69E+03
0.545210106,0.393998454,5.25E+03
0.758055953,0.580184868,7.29E+03
0.503609262,0.36045713,4.87E+03
0.797545506,0.627280391,7.86E+03
0.457897607,0.324602944,4.43E+03
0.845769815,0.654699862,8.23E+03
0.414930591,0.293188137,4.02E+03
0.368874699,0.257760664,3.55E+03
0.325725975,0.226614764,3.11E+03
0.772134927,0.720094461,8.46E+03
0.277240936,0.194871405,2.63E+03
0.735685007,0.757330821,8.76E+03
0.234554501,0.163430872,2.18E+03
0.698045835,0.795826336,9.19E+03
0.187353298,0.131206661,1.72E+03
0.662459033,0.834547603,9.82E+03
0.142631769,0.100191655,1.30E+03
0.630025537,0.869985653,1.06E+04
0.055489693,0.072031497,8.06E+02
0.569146987,0.824337452,9.20E+03
0.534835811,0.791496735,8.57E+03
0.047031831,0.132784184,1.15E+03
0.498544214,0.76788313,8.09E+03
0.04523746,0.187103679,1.52E+03
0.464878032,0.744765545,7.68E+03
0.045978224,0.23890986,1.94E+03
0.433509477,0.722305184,7.32E+03
0.045978224,0.29200094,2.43E+03
0.398617173,0.707962435,7.04E+03
0.045978224,0.34509202,3.04E+03
0.373098371,0.681319274,6.73E+03
0.045978224,0.3981831,3.83E+03
0.34043457,0.659971451,6.45E+03
0.046404159,0.45257317,5.03E+03
0.303170528,0.64731829,6.24E+03
0.050151492,0.510065819,6.57E+03
0.274858923,0.621066719,5.98E+03
0.242641018,0.600721885,5.78E+03
0.20821344,0.582023307,5.64E+03
0.098901392,0.529055594,5.85E+03
0.173435538,0.563914443,5.57E+03
0.136909231,0.546348072,5.61E+03
0.809144052,0.683199729,8.28E+03
0.663969784,0.555441303,6.69E+03
0.62289798,0.519167564,6.30E+03
0.582687235,0.482396125,5.93E+03
0.538425993,0.449394737,5.57E+03
0.703319922,0.594640607,7.18E+03
0.495758142,0.412763907,5.16E+03
0.741258381,0.625303503,7.60E+03
0.451132966,0.380294124,4.75E+03
0.409536392,0.345657023,4.33E+03
0.36368926,0.312867293,3.88E+03
0.320650489,0.279107725,3.43E+03
0.275233161,0.250837977,2.99E+03
0.718942814,0.707235349,8.26E+03
0.22895523,0.215730632,2.49E+03
0.683057424,0.74631059,8.59E+03
0.18331694,0.184341185,2.04E+03
0.644625598,0.783556017,8.98E+03
0.139140261,0.149207826,1.58E+03
0.611830186,0.827771046,9.56E+03
0.58869532,0.772217348,8.63E+03
0.540968799,0.741061317,8.04E+03
0.091420102,0.166590154,1.51E+03
0.500223503,0.726057849,7.68E+03
0.088196945,0.216023007,1.87E+03
0.471692948,0.695179831,7.26E+03
0.08801171,0.266547918,2.30E+03
0.425457435,0.667433304,6.83E+03
0.091447888,0.31854648,2.83E+03
0.091447888,0.37163756,3.48E+03
0.379674,0.632333354,6.38E+03
0.091804277,0.423118979,4.24E+03
0.281828151,0.426491158,4.44E+03
0.09264802,0.476162219,5.15E+03
0.228152251,0.438427417,4.42E+03
0.286925884,0.576318926,5.69E+03
0.250059916,0.553373389,5.46E+03
0.213094068,0.534770058,5.30E+03
0.136826285,0.496033324,5.13E+03
0.176016972,0.515799546,5.19E+03
0.092932543,0.116072068,1.17E+03
0.651237799,0.610862062,7.16E+03
0.61435446,0.569712773,6.68E+03
0.574512396,0.53491943,6.29E+03
0.531889087,0.503407331,5.91E+03
0.487787353,0.46899198,5.51E+03
0.693466002,0.654973406,7.70E+03
0.443360969,0.43579579,5.10E+03
0.398908283,0.402962466,4.68E+03
0.354776649,0.36742876,4.23E+03
0.314064639,0.331913134,3.78E+03
0.270098479,0.301851329,3.35E+03
0.224604985,0.274256688,2.91E+03
0.670482682,0.700657824,8.08E+03
0.174109733,0.244189849,2.44E+03
0.631404296,0.728950409,8.27E+03
0.136388539,0.198944593,1.92E+03
0.582894146,0.709623584,7.88E+03
0.527658009,0.684395965,7.41E+03
0.479734401,0.642858981,6.84E+03
0.134950264,0.286993495,2.65E+03
0.430280455,0.608566221,6.37E+03
0.136909858,0.342772811,3.22E+03
0.138028515,0.393857322,3.82E+03
0.382641933,0.57800743,5.96E+03
0.137324627,0.445370469,4.49E+03
0.338590281,0.550423334,5.61E+03
0.255502205,0.505414195,5.07E+03
0.217702233,0.487944898,4.89E+03
0.180274445,0.466138764,4.68E+03
0.124717883,0.24241051,2.22E+03
0.297142329,0.525069914,5.31E+03
0.596102895,0.619191799,7.06E+03
0.630138833,0.667575093,7.63E+03
0.569183321,0.580692039,6.64E+03
0.526424572,0.5592046,6.32E+03
0.482961811,0.525836064,5.91E+03
0.437747784,0.491292191,5.48E+03
0.392541129,0.461672717,5.09E+03
0.34071417,0.429435021,4.66E+03
0.30066962,0.38335638,4.14E+03
0.269631445,0.348339578,3.72E+03
0.225242801,0.332953469,3.42E+03
0.180126723,0.306849024,3.01E+03
0.574662303,0.660366652,7.36E+03
0.535984454,0.619148837,6.85E+03
0.481566599,0.584802251,6.36E+03
0.434205936,0.549739371,5.92E+03
0.184754713,0.364719451,3.59E+03
0.185327497,0.415754552,4.13E+03
0.388498303,0.52058446,5.53E+03
0.257350631,0.464928103,4.72E+03
0.344513115,0.492555213,5.17E+03
0.302081737,0.472011229,4.88E+03
0.182800971,0.440946658,4.41E+03
0.158799536,0.455754616,4.58E+03
0.161326062,0.43056251,4.30E+03
0.630771564,0.698262751,7.94E+03
0.607149221,0.719286996,8.07E+03
0.60651649,0.688599338,7.76E+03
0.578778225,0.684995118,7.62E+03
0.602400568,0.663970872,7.49E+03
0.137676571,0.419613895,4.15E+03
0.161678006,0.404805937,3.97E+03
0.213105622,0.4032756,4.06E+03
0.185041105,0.390237002,3.86E+03
0.21281923,0.37775805,3.79E+03
0.415144456,0.476482454,5.28E+03
0.417951049,0.448734253,5.09E+03
0.440554376,0.46354399,5.29E+03
0.385570118,0.549295945,5.75E+03
0.360616107,0.564215382,5.78E+03
0.363544292,0.535503897,5.57E+03
0.798808392,0.726139245,8.54E+03
0.806662271,0.751431786,8.73E+03
0.779988806,0.745387002,8.67E+03
0.177118228,0.275519437,2.71E+03
0.199357359,0.259223269,2.67E+03
0.202365854,0.290552856,2.95E+03
0.368521135,0.703498637,6.86E+03
0.34821495,0.715391,6.90E+03
0.352792185,0.693211637,6.79E+03
0.15851829,0.324810918,3.11E+03
0.135930061,0.314883153,2.93E+03
0.157538494,0.29692126,2.82E+03
0.640688316,0.639218577,7.39E+03
0.672351901,0.632917734,7.43E+03
0.661802418,0.661274249,7.66E+03
0.555276078,0.697009774,7.64E+03
0.551160156,0.672381308,7.39E+03
0.30736713,0.357634757,3.96E+03
0.334420644,0.349670947,4.00E+03
0.327723135,0.37539257,4.18E+03
0.285150533,0.365847979,3.93E+03
0.291848042,0.340126356,3.75E+03
0.457886267,0.567270811,6.14E+03
0.455923527,0.596684236,6.37E+03
0.432243195,0.579152796,6.14E+03
0.458583873,0.537787718,5.91E+03
0.482264205,0.555319158,6.13E+03
0.593750708,0.403245709,5.53E+03
0.6185789,0.3941064,5.55E+03
0.615607408,0.420898709,5.65E+03
0.77780073,0.60373263,7.57E+03
0.785897876,0.574839134,7.42E+03
0.805642653,0.598386896,7.71E+03
0.817312954,0.707691879,8.45E+03
0.790639489,0.701647095,8.36E+03
0.255257596,0.369568113,3.85E+03
0.270776684,0.387076514,4.07E+03
0.204213348,0.45228309,4.54E+03
0.206739874,0.427090985,4.27E+03
0.52915683,0.531305966,6.11E+03
0.553200742,0.519163381,6.10E+03
0.550468484,0.547062015,6.30E+03
0.571847858,0.557805735,6.46E+03
0.547803946,0.56994832,6.47E+03
0.366505709,0.506569837,5.35E+03
0.341551698,0.521489273,5.39E+03
0.462767568,0.480142085,5.49E+03
0.485374582,0.497414022,5.70E+03
0.460354797,0.508564128,5.69E+03
0.224923893,0.303605078,3.16E+03
0.247351732,0.288054009,3.12E+03
0.24767064,0.317402399,3.38E+03
0.098246262,0.046681719,7.10E+02
0.11605895,0.0352171,7.70E+02
0.122306412,0.061197819,9.78E+02
0.8354949,0.5909183,7.81E+03
0.827397753,0.619811796,7.96E+03
0.269864962,0.325095453,3.53E+03
0.247437123,0.340646523,3.57E+03
0.022989112,0.25218263,2.00E+03
0,0.23890986,1.85E+03
0.022989112,0.22563709,1.77E+03
0.130553211,0.220677551,2.06E+03
0.155249136,0.221567221,2.17E+03
0.149413808,0.243300179,2.32E+03
0.154529998,0.265591672,2.54E+03
0.129834074,0.264702002,2.43E+03
0.079991709,0.072346968,8.83E+02
0.073744246,0.046366249,6.52E+02
0.552583887,0.599920438,6.74E+03
0.582643108,0.599941919,6.85E+03
0.566043674,0.619170318,6.95E+03
0.507859427,0.631003909,6.84E+03
0.4806505,0.613830616,6.60E+03
0.508775526,0.601975544,6.60E+03
0.406461194,0.593286826,6.16E+03
0.408423934,0.563873401,5.94E+03
0.504693192,0.542520332,6.11E+03
0.503995585,0.572003426,6.34E+03
0.234517999,0.414612033,4.21E+03
0.261355949,0.408643903,4.22E+03
0.254990201,0.432459288,4.43E+03
0.291248886,0.404923769,4.28E+03
0.721588407,0.512005317,6.23E+03
0.7484745,0.50519965,6.38E+03
0.743343507,0.533436567,6.77E+03
0.531204513,0.589176719,6.58E+03
0.320691895,0.406395701,4.39E+03
0.311271161,0.42796309,4.55E+03
0.317866305,0.537746624,5.46E+03
0.320827722,0.508812563,5.24E+03
0.395724706,0.432317591,4.89E+03
0.421134626,0.419379128,4.89E+03
0.36662765,0.445553869,4.87E+03
0.369811226,0.416198744,4.66E+03
0.681974342,0.677815615,7.89E+03
0.650310758,0.684116458,7.85E+03
0.141375435,0.074962427,1.16E+03
0.16417925,0.0642493,1.22E+03
0.165435585,0.089478527,1.35E+03
0.050744546,0.041190999,6.68E+02
0.0689991,0.01552575,5.44E+02
0.371432149,0.231509032,3.38E+03
0.39656385,0.2219833,3.49E+03
0.394006399,0.248234932,3.65E+03
0.650943489,0.714804117,8.17E+03
0.696363784,0.521052003,6.49E+03
0.701494777,0.492815087,6.01E+03
0.573676293,0.851283926,9.70E+03
0.5632196,0.8668893,9.76E+03
0.558690293,0.839942826,9.33E+03
0.23486655,0.136534986,2.04E+03
0.2586482,0.12507595,2.11E+03
0.25833615,0.151971836,2.24E+03
0.613120864,0.643383446,7.34E+03
0.623670347,0.61502693,7.11E+03
0.585382599,0.639779225,7.21E+03
0.851509908,0.633521531,8.15E+03
0.821657661,0.640990126,8.05E+03
0.411352119,0.535161916,5.72E+03
0.059518146,0.535512409,6.66E+03
0.0516636,0.55344695,7.15E+03
0.042296946,0.528000359,7.33E+03
0.413123043,0.505938326,5.51E+03
0.390519716,0.491128588,5.31E+03
0.269589391,0.445709631,4.58E+03
0.242751441,0.45167776,4.57E+03
0.202684762,0.319901247,3.20E+03
0.20563052,0.605387454,5.81E+03
0.186436,0.6199632,5.85E+03
0.18901892,0.596599054,5.70E+03
0.43597686,0.520515781,5.70E+03
0.83613254,0.688444121,8.38E+03
0.844301443,0.712936271,8.53E+03
0.02261873,0.199733999,1.57E+03
0.045607842,0.213006769,1.72E+03
0.279679368,0.167692102,2.46E+03
0.30508575,0.15669895,2.56E+03
0.302647318,0.183878252,2.73E+03
0.204998757,0.34883646,3.50E+03
0.182440718,0.335784238,3.29E+03
0.493169257,0.789370015,8.24E+03
0.47256065,0.79985235,8.24E+03
0.477935607,0.778365465,8.11E+03
0.764142776,0.553407884,7.10E+03
0.7919847,0.54806215,7.22E+03
0.271617662,0.643489259,6.17E+03
0.2520442,0.65662175,6.16E+03
0.255285462,0.634199209,5.99E+03
0.239176509,0.624026793,5.89E+03
0.2193798,0.63804165,5.97E+03
0.222844309,0.614736743,5.88E+03
0.620927861,0.84887835,1.01E+04
0.604115568,0.874108026,1.04E+04
